maptools::as.SpatialLines.psp,DRHotNet
rgeos::gContains,animalEKF eechidna lakemorpho letsR occTest SpaDES.tools
rgeos::gContainsProperly,amt occTest rKIN
rgeos::gConvexHull,amt gfcanalysis itcSegment shadow stampr
rgeos::gCrosses,cleangeo lakemorpho Watersheds
rgeos::gDifference,birdring briskaR cleangeo gDefrag lakemorpho leastcostpath micromapST rTLS Rtrack stampr SurfaceTortoise
rgeos::gDisjoint,lgcp
rgeos::gDistance,antaresViz fieldRS FLightR gDefrag ggOceanMaps OasisR quickmapr SegEnvIneq shadow SpatialGraph stampr Watersheds waver
rgeos::gEnvelope,stampr
rgeos::gEquals,occTest
rgeos::getScale,cleangeo
rgeos::gIntersection,animalEKF birdring bRacatus changeRangeR cleangeo DivE eechidna expp gDefrag ggOceanMaps LabourMarketAreas lakemorpho leastcostpath lgcp mapsRinteractive Momocs OasisR psda ptools rangemap red rKIN shadow spatialfusion SpatialGraph spatsoc stampr SurfaceTortoise waver wux
rgeos::gIntersects,amt birdring cartograflow eechidna gfcanalysis lakemorpho lgcp occTest quickPlot shadow spatsoc stampr Watersheds waver
rgeos::gIsEmpty,animalEKF ShapePattern
rgeos::gIsValid,cleangeo ggOceanMaps leastcostpath
rgeos::gLength,bfsMaps lakemorpho leastcostpath movecost OasisR quickmapr shadow ShapePattern stampr
rgeos::gLineMerge,gDefrag shadow
rgeos::gNode,leastcostpath
rgeos::gOverlaps,lakemorpho letsR
rgeos::gPointOnSurface,gDefrag
rgeos::gPolygonize,leastcostpath
rgeos::gSimplify,eechidna FLightR ggOceanMaps oceanic rangemap red stampr
rgeos::gTouches,expp gDefrag gfcanalysis HCV lgcp
rgeos::gUnarySTRtreeQuery,occTest
rgeos::gUnaryUnion,amt ForestTools gDefrag HDSpatialScan leastcostpath lgcp rangemap rKIN shadow stampr waver
rgeos::gUnion,FLightR gDefrag rTLS shadow spatialfusion
rgeos::gUnionCascaded,birdring briskaR cleangeo expp
rgeos::gWithin,lakemorpho quickmapr
rgeos::gWithinDistance,FLightR quickmapr SpatialGraph
rgeos::intersect,ggvoronoi muHVT
rgeos::readWKT,bfsMaps ConR expp MBNMAdose postGIStools rpostgis
rgeos::writeWKT,postGIStools rpostgis
